model_number	attractor_number	attractor_length	attractor_basin_size
7	1	1	16
7	2	1	16
8	1	1	4628128
8	2	1	95680
8	3	1	139504
8	4	1	2771968
8	5	1	3213840
8	6	1	4541056
8	7	1	4269760
8	8	1	2548736
8	9	1	176048
8	10	1	56064
8	11	1	25888
8	12	1	762240
8	13	1	76656
8	14	1	9330208
8	15	1	357056
8	16	1	26752
8	17	1	27648
8	18	1	155888
8	19	1	33120
8	20	1	9264
8	21	1	11536
8	22	1	227744
8	23	1	32784
8	24	1	304
8	25	1	17744
8	26	1	7424
8	27	1	11392
8	28	1	662824
8	29	1	18752
8	30	1	10176
8	31	1	1692800
8	32	1	65008
8	33	1	1228672
8	34	1	4770208
8	35	1	113536
8	36	1	723408
8	37	1	429800
8	38	1	1692800
8	39	1	252872
8	40	1	53352
8	41	1	1791344
8	42	1	650096
8	43	1	347600
8	44	1	104320
8	45	1	289176
8	46	1	23232
8	47	1	4032
8	48	1	252872
8	49	1	813216
8	50	1	1876760
8	51	1	4960
8	52	1	496728
8	53	1	458368
8	54	1	152192
8	55	1	3440
8	56	1	11840
8	57	1	4317904
8	58	1	502112
8	59	1	168824
8	60	1	5504
8	61	1	1219968
8	62	1	332120
8	63	1	1983576
8	64	1	218128
8	65	1	65008
8	66	1	32208
8	67	1	57264
8	68	1	53352
8	69	1	50064
8	70	1	869280
8	71	1	3168976
8	72	1	3440
8	73	1	7984
8	74	1	13360
8	75	1	790656
8	76	1	18240
8	77	1	55488
8	78	1	9888
8	79	1	3712
8	80	1	15248
8	81	1	4704
8	82	1	7520
8	83	1	3296
8	84	1	16128
8	85	1	6944
8	86	1	170480
8	87	1	26912
8	88	1	46336
8	89	1	4768
8	90	1	4960
8	91	1	4032
8	92	1	4032
8	93	1	11744
8	94	1	1920
8	95	1	768
8	96	1	4960
8	97	1	27104
8	98	1	6048
8	99	1	97136
8	100	1	6592
8	101	1	128
8	102	1	8896
8	103	1	160
8	104	1	33600
8	105	1	15248
8	106	1	37888
8	107	1	4704
8	108	1	9024
8	109	1	1600
8	110	1	768
8	111	1	4768
8	112	1	24576
8	113	1	3466440
8	114	1	2345664
8	115	1	101952
8	116	1	2561664
8	117	1	9514176
8	118	1	3550152
8	119	1	36672
8	120	1	21344
8	121	1	545256
8	122	1	926160
8	123	1	352464
8	124	1	400192
8	125	1	636520
8	126	1	182080
8	127	1	3545680
8	128	1	75360
8	129	1	3475280
8	130	1	360984
8	131	1	83056
8	132	1	563192
8	133	1	4544
8	134	1	99640
8	135	1	75992
8	136	1	8400
8	137	1	158576
8	138	1	20352
8	139	1	20416
8	140	1	22640
8	141	1	4768
8	142	1	6816
8	143	1	7008
8	144	1	284960
8	145	1	7680
8	146	1	25424
8	147	1	7680
8	148	1	4960
8	149	1	4816
8	150	1	38624
8	151	1	6848
8	152	1	6919232
8	153	1	226088
8	154	1	4084128
8	155	1	7057480
8	156	1	1195952
8	157	1	1705088
8	158	1	2384448
8	159	1	477936
8	160	1	148352
8	161	1	657776
8	162	1	16800
8	163	1	1593072
8	164	1	1462256
8	165	1	2515392
8	166	1	159504
8	167	1	1614000
8	168	1	37632
8	169	1	93040
8	170	1	188576
8	171	1	130224
8	172	1	65344
8	173	1	198432
8	174	1	52528
8	175	1	16800
8	176	1	7984
8	177	1	84816
8	178	1	14496
8	179	1	120384
8	180	1	7744
8	181	1	23264
8	182	1	16800
8	183	1	27552
8	184	1	7888
8	185	1	4960
8	186	1	6096
8	187	1	10880
8	188	1	10784
8	189	1	288
8	190	1	14912
8	191	1	91376
8	192	1	21984
8	193	1	39136
8	194	1	9920
8	195	1	18560
8	196	1	14528
8	197	1	2384448
8	198	1	65344
8	199	1	93040
8	200	1	7057480
8	201	1	159504
8	202	1	2515392
8	203	1	1462256
8	204	1	6919232
8	205	1	657776
8	206	1	188576
8	207	1	130224
8	208	1	37632
8	209	1	1195952
8	210	1	16800
8	211	1	1593072
8	212	1	1614000
8	213	1	1705088
8	214	1	7984
8	215	1	477936
8	216	1	52528
8	217	1	226088
8	218	1	198432
8	219	1	148352
8	220	1	4084128
8	221	1	16800
8	222	1	21984
8	223	1	18560
8	224	1	39136
8	225	1	9920
8	226	1	91376
8	227	1	14528
8	228	1	14912
8	229	1	27552
8	230	1	6096
8	231	1	7888
8	232	1	10784
8	233	1	10880
8	234	1	288
8	235	1	16800
8	236	1	84816
8	237	1	120384
8	238	1	14496
8	239	1	23264
8	240	1	4960
8	241	1	7744
8	242	1	3475280
8	243	1	99640
8	244	1	9514176
8	245	1	352464
8	246	1	3545680
8	247	1	563192
8	248	1	75992
8	249	1	2345664
8	250	1	3466440
8	251	1	545256
8	252	1	182080
8	253	1	636520
8	254	1	360984
8	255	1	3550152
8	256	1	8400
8	257	1	926160
8	258	1	2561664
8	259	1	400192
8	260	1	75360
8	261	1	83056
8	262	1	4544
8	263	1	21344
8	264	1	36672
8	265	1	101952
8	266	1	38624
8	267	1	6848
8	268	1	25424
8	269	1	284960
8	270	1	4816
8	271	1	4960
8	272	1	7680
8	273	1	7680
8	274	1	7008
8	275	1	20416
8	276	1	158576
8	277	1	20352
8	278	1	22640
8	279	1	4768
8	280	1	6816
8	281	1	1983576
8	282	1	1219968
8	283	1	55488
8	284	1	3168976
8	285	1	4770208
8	286	1	1876760
8	287	1	4317904
8	288	1	813216
8	289	1	1228672
8	290	1	18240
8	291	1	13360
8	292	1	790656
8	293	1	7984
8	294	1	347600
8	295	1	332120
8	296	1	1791344
8	297	1	502112
8	298	1	113536
8	299	1	650096
8	300	1	218128
8	301	1	289176
8	302	1	50064
8	303	1	32208
8	304	1	11840
8	305	1	104320
8	306	1	1692800
8	307	1	65008
8	308	1	869280
8	309	1	1692800
8	310	1	252872
8	311	1	53352
8	312	1	168824
8	313	1	662824
8	314	1	252872
8	315	1	3440
8	316	1	496728
8	317	1	429800
8	318	1	723408
8	319	1	458368
8	320	1	65008
8	321	1	53352
8	322	1	23232
8	323	1	18752
8	324	1	57264
8	325	1	3440
8	326	1	4960
8	327	1	5504
8	328	1	97136
8	329	1	37888
8	330	1	24576
8	331	1	27104
8	332	1	15248
8	333	1	4704
8	334	1	33600
8	335	1	6592
8	336	1	4768
8	337	1	9024
8	338	1	8896
8	339	1	6048
8	340	1	4960
8	341	1	11744
8	342	1	1600
8	343	1	1920
8	344	1	160
8	345	1	128
8	346	1	152192
8	347	1	4032
8	348	1	10176
8	349	1	768
8	350	1	768
8	351	1	170480
8	352	1	4032
8	353	1	16128
8	354	1	7520
8	355	1	46336
8	356	1	6944
8	357	1	4032
8	358	1	3296
8	359	1	4960
8	360	1	26912
8	361	1	9888
8	362	1	15248
8	363	1	4704
8	364	1	4768
8	365	1	3712
8	366	1	9330208
8	367	1	4541056
8	368	1	4628128
8	369	1	762240
8	370	1	3213840
8	371	1	2771968
8	372	1	2548736
8	373	1	4269760
8	374	1	56064
8	375	1	139504
8	376	1	176048
8	377	1	95680
8	378	1	357056
8	379	1	76656
8	380	1	25888
8	381	1	227744
8	382	1	11392
8	383	1	32784
8	384	1	17744
8	385	1	33120
8	386	1	11536
8	387	1	7424
8	388	1	9264
8	389	1	304
8	390	1	155888
8	391	1	26752
8	392	1	27648
10	1	1	290
10	2	1	538
10	3	1	998
10	4	1	4933
10	5	1	505
10	6	1	699
10	7	1	7
10	8	1	222
10	9	1	5073
10	10	1	3119
10	11	1	3119
10	12	1	5073
10	13	1	4933
10	14	1	699
10	15	1	505
10	16	1	538
10	17	1	290
10	18	1	998
10	19	1	222
10	20	1	7
22	1	1	19244
22	2	1	7116
22	3	1	47520
22	4	1	48252
22	5	1	710
22	6	1	4204
22	7	1	718
22	8	1	2240
22	9	1	350
22	10	1	718
22	11	1	14204
22	12	1	10672
22	13	1	47520
22	14	1	49312
22	15	1	1208
22	16	1	276
22	17	1	1754
22	18	1	1176
22	19	1	1460
22	20	1	2188
22	21	1	1176
22	22	1	126
22	23	1	23448
22	24	1	7116
22	25	1	49760
22	26	1	48252
22	27	1	710
22	28	1	718
22	29	1	350
22	30	1	718
22	31	1	17312
22	32	1	7608
22	33	1	49708
22	34	1	49312
22	35	1	3064
22	36	1	718
22	37	1	458
22	38	1	1590
22	39	1	718
22	40	1	458
22	41	1	126
22	42	1	57192
22	43	1	56008
22	44	1	7180
22	45	1	308
22	46	1	756
22	47	1	428
22	48	1	7608
22	49	1	290
22	50	1	180
22	51	1	404
22	52	1	428
22	53	1	290
22	54	1	53380
22	55	1	60572
22	56	1	3796
22	57	1	1692
22	58	1	784
22	59	1	668
22	60	1	1335
22	61	1	7608
22	62	1	419
22	63	1	692
22	64	1	73
22	65	1	53
22	66	1	57192
22	67	1	55860
22	68	1	14788
22	69	1	279
22	70	1	431
22	71	1	29
22	72	1	325
22	73	1	428
22	74	1	290
22	75	1	57
22	76	1	73
22	77	1	1
22	78	1	17
22	79	1	153
22	80	1	197
22	81	1	27
22	82	1	207
22	83	1	428
22	84	1	290
22	85	1	54276
22	86	1	57068
22	87	1	11568
22	88	1	441
22	89	1	323
22	90	1	2916
22	91	1	29
22	92	1	325
22	93	1	369
22	94	1	428
22	95	1	290
22	96	1	419
22	97	1	1171
22	98	1	371
22	99	1	27
22	100	1	207
22	101	1	428
22	102	1	290
22	103	1	73
22	104	1	53
22	105	1	73208
22	106	1	7116
22	107	1	48252
22	108	1	279
22	109	1	431
