	k	BF	sign	bias	self_loop	self_loop_index	Real_k	ineff_inps	Real_sign	real_bias	EF_BF
0	5	00000000000000000000000000000000	iiiii	0	Y	0	0	[0, 1, 2, 3, 4]	constant	0	0
1	5	00000000000000000000000000000000	iiiii	0	Y	1	0	[0, 1, 2, 3, 4]	constant	0	0
2	5	00000000000000000000000000000000	iiiii	0	Y	2	0	[0, 1, 2, 3, 4]	constant	0	0
3	5	00000000000000000000000000000000	iiiii	0	Y	3	0	[0, 1, 2, 3, 4]	constant	0	0
4	5	00000000000000000000000000000000	iiiii	0	Y	4	0	[0, 1, 2, 3, 4]	constant	0	0
5	5	01000000000000000100000000000000	iiiia	2	Y	0	4	[0]	iiia	1	0100000000000000
6	5	01000000010000000000000000000000	iiiia	2	Y	1	4	[1]	iiia	1	0100000000000000
7	5	01000100000000000000000000000000	iiiia	2	Y	2	4	[2]	iiia	1	0100000000000000
8	5	01010000000000000000000000000000	iiiia	2	Y	3	4	[3]	iiia	1	0100000000000000
9	5	01010100010000000100000000000000	iiiia	5	Y	4	5	[]	iiiia	5	01010100010000000100000000000000
10	5	00100000000000000010000000000000	iiiai	2	Y	0	4	[0]	iiai	1	0010000000000000
11	5	00100000001000000000000000000000	iiiai	2	Y	1	4	[1]	iiai	1	0010000000000000
12	5	00100010000000000000000000000000	iiiai	2	Y	2	4	[2]	iiai	1	0010000000000000
13	5	00110010001000000010000000000000	iiiai	5	Y	3	5	[]	iiiai	5	00110010001000000010000000000000
14	5	00110000000000000000000000000000	iiiai	2	Y	4	4	[4]	iiia	1	0100000000000000
15	5	01110001000100000111000100010000	iiiaa	10	Y	0	4	[0]	iiaa	5	0111000100010000
16	5	01110001011100010001000000010000	iiiaa	10	Y	1	4	[1]	iiaa	5	0111000100010000
17	5	01110111000100010001000100000000	iiiaa	10	Y	2	4	[2]	iiaa	5	0111000100010000
18	5	01110011001100010011000100010000	iiiaa	12	Y	3	5	[]	iiiaa	12	01110011001100010011000100010000
19	5	01110101010100010101000100010000	iiiaa	12	Y	4	5	[]	iiiaa	12	01110101010100010101000100010000
20	5	00001000000000000000100000000000	iiaii	2	Y	0	4	[0]	iaii	1	0000100000000000
21	5	00001000000010000000000000000000	iiaii	2	Y	1	4	[1]	iaii	1	0000100000000000
22	5	00001110000010000000100000000000	iiaii	5	Y	2	5	[]	iiaii	5	00001110000010000000100000000000
23	5	00001010000000000000000000000000	iiaii	2	Y	3	4	[3]	iiai	1	0010000000000000
24	5	00001100000000000000000000000000	iiaii	2	Y	4	4	[4]	iiai	1	0010000000000000
25	5	01001101000001000100110100000100	iiaia	10	Y	0	4	[0]	iaia	5	0100110100000100
26	5	01001101010011010000010000000100	iiaia	10	Y	1	4	[1]	iaia	5	0100110100000100
27	5	01001111000011010000110100000100	iiaia	12	Y	2	5	[]	iiaia	12	01001111000011010000110100000100
28	5	01011111000001010000010100000000	iiaia	10	Y	3	4	[3]	iiaa	5	0111000100010000
29	5	01011101010001010100010100000100	iiaia	12	Y	4	5	[]	iiaia	12	01011101010001010100010100000100
30	5	00101011000000100010101100000010	iiaai	10	Y	0	4	[0]	iaai	5	0010101100000010
31	5	00101011001010110000001000000010	iiaai	10	Y	1	4	[1]	iaai	5	0010101100000010
32	5	00101111000010110000101100000010	iiaai	12	Y	2	5	[]	iiaai	12	00101111000010110000101100000010
33	5	00111011001000110010001100000010	iiaai	12	Y	3	5	[]	iiaai	12	00111011001000110010001100000010
34	5	00111111000000110000001100000000	iiaai	10	Y	4	4	[4]	iiaa	5	0111000100010000
35	5	01111111000101110111111100010111	iiaaa	22	Y	0	4	[0]	iaaa	11	0111111100010111
36	5	01111111011111110001011100010111	iiaaa	22	Y	1	4	[1]	iaaa	11	0111111100010111
37	5	01111111000111110001111100000111	iiaaa	20	Y	2	5	[]	iiaaa	20	01111111000111110001111100000111
38	5	01111111001101110011011100010011	iiaaa	20	Y	3	5	[]	iiaaa	20	01111111001101110011011100010011
39	5	01111111010101110101011100010101	iiaaa	20	Y	4	5	[]	iiaaa	20	01111111010101110101011100010101
40	5	00000000100000000000000010000000	iaiii	2	Y	0	4	[0]	aiii	1	0000000010000000
41	5	00000000111010000000000010000000	iaiii	5	Y	1	5	[]	iaiii	5	00000000111010000000000010000000
42	5	00000000100010000000000000000000	iaiii	2	Y	2	4	[2]	iaii	1	0000100000000000
43	5	00000000101000000000000000000000	iaiii	2	Y	3	4	[3]	iaii	1	0000100000000000
44	5	00000000110000000000000000000000	iaiii	2	Y	4	4	[4]	iaii	1	0000100000000000
45	5	01000000110101000100000011010100	iaiia	10	Y	0	4	[0]	aiia	5	0100000011010100
46	5	01000000111111010000000011010100	iaiia	12	Y	1	5	[]	iaiia	12	01000000111111010000000011010100
47	5	01000100110111010000000001000100	iaiia	10	Y	2	4	[2]	iaia	5	0100110100000100
48	5	01010000111101010000000001010000	iaiia	10	Y	3	4	[3]	iaia	5	0100110100000100
49	5	01010100110101010100000001010100	iaiia	12	Y	4	5	[]	iaiia	12	01010100110101010100000001010100
50	5	00100000101100100010000010110010	iaiai	10	Y	0	4	[0]	aiai	5	0010000010110010
