network_number	fro	to	sign
13	11	2	i
13	12	5	i
13	6	10	i
13	4	4	a
13	5	7	i
13	15	6	i
13	9	8	i
13	8	11	i
13	10	10	i
13	13	9	i
13	7	14	i
13	1	8	i
13	12	16	i
13	2	4	i
13	4	3	a
13	3	1	a
13	14	6	i
13	16	13	i
13	8	9	i
13	16	1	a
13	5	15	i
13	7	12	a
13	11	15	i
13	14	12	a
13	3	14	i
13	9	2	a
13	1	11	i
13	13	3	a
13	15	16	i
13	10	7	a
14	4	3	i
14	14	9	i
14	2	11	i
14	5	13	i
14	6	6	i
14	12	8	i
14	15	1	i
14	16	15	a
14	16	7	i
14	12	10	a
14	9	9	i
14	14	1	i
14	4	14	i
14	15	8	i
14	10	16	i
14	8	16	a
14	1	4	i
14	6	14	a
14	13	13	i
14	5	11	i
14	1	5	i
14	7	5	i
14	3	2	i
14	11	15	i
14	7	10	i
14	3	3	i
14	13	2	a
14	11	12	i
14	2	12	i
14	9	7	i
14	10	6	i
14	8	4	i
15	3	1	a
15	16	9	a
15	10	5	a
15	15	5	i
15	16	3	a
15	12	8	a
15	8	4	i
15	14	6	a
15	2	14	a
15	3	15	a
15	2	13	a
15	7	9	a
15	13	3	a
15	4	11	a
15	11	16	i
15	7	13	a
15	11	6	a
15	12	16	a
15	6	10	a
15	13	15	a
15	14	4	i
15	15	12	a
15	9	7	a
15	5	12	a
15	1	10	a
15	9	2	i
15	6	14	a
15	10	2	a
15	4	8	a
15	5	11	i
15	1	1	a
15	8	7	a
16	14	11	a
16	13	15	a
16	5	4	a
16	1	12	a
16	2	16	a
16	4	15	a
16	12	5	a
16	14	3	a
16	10	10	i
16	7	13	a
16	6	12	i
16	11	13	a
16	8	2	a
16	5	8	a
16	3	7	a
16	13	9	a
16	7	1	a
16	2	14	a
16	1	8	a
16	6	4	a
16	3	10	a
16	8	9	a
16	11	5	a
16	9	7	a
16	15	6	a
16	10	16	i
16	15	2	a
16	4	14	a
16	9	6	a
16	16	11	i
16	12	3	a
16	16	1	a
17	13	3	a
17	11	9	a
17	2	6	a
17	8	15	a
17	5	1	a
17	11	8	a
17	7	10	a
17	6	14	a
17	15	4	a
17	14	14	a
17	12	16	a
17	1	5	a
17	9	7	a
17	3	9	a
17	4	2	a
17	5	11	a
17	12	8	a
17	9	13	a
17	4	15	a
17	16	2	a
17	16	3	a
17	3	16	a
17	7	13	a
17	13	1	a
17	6	12	a
17	15	10	a
17	2	4	a
17	10	6	a
17	10	7	a
17	1	11	a
17	8	5	a
17	14	12	a
18	14	4	a
18	14	15	a
18	5	9	i
18	15	11	i
18	8	14	i
18	13	16	i
18	12	4	a
18	2	13	i
18	1	12	i
18	10	16	i
18	12	14	i
18	10	2	a
18	2	12	a
18	7	1	i
18	11	10	i
18	16	2	a
18	8	6	i
18	3	11	i
18	9	6	i
18	13	3	a
18	9	7	i
18	5	8	i
18	4	5	i
18	4	3	i
18	6	8	i
18	3	1	i
18	15	7	i
18	6	13	a
18	1	15	a
18	11	5	i
18	7	10	i
18	16	9	i
19	13	8	a
19	6	11	a
19	10	14	a
19	3	5	a
19	6	12	a
19	12	10	a
19	1	5	a
19	2	16	a
19	8	3	i
19	16	4	a
19	15	15	a
19	2	7	a
19	15	7	a
19	14	10	a
19	4	6	a
19	12	1	a
19	10	2	a
19	14	4	a
19	9	9	a
19	7	3	a
19	16	11	a
19	5	6	a
19	8	13	a
19	7	9	i
19	1	14	a
19	11	1	a
19	13	12	a
19	9	15	a
19	3	2	a
19	5	13	a
19	11	16	a
19	4	8	a
20	6	9	i
20	3	2	i
20	14	13	i
20	16	10	i
20	16	14	i
20	7	12	i
20	9	3	i
20	12	10	i
20	10	11	i
20	2	2	i
20	9	7	i
20	6	8	i
20	4	4	i
20	8	16	i
20	15	5	i
20	11	7	i
20	2	5	i
20	1	12	i
20	13	16	i
20	1	8	i
20	7	11	i
20	3	4	i
20	12	3	i
20	13	6	i
20	14	1	i
20	15	13	i
20	4	15	i
20	10	9	i
20	8	14	i
20	11	1	i
20	5	6	i
20	5	15	i
21	13	4	i
21	11	15	i
21	15	9	i
21	3	8	i
21	9	4	i
21	4	3	i
21	12	16	i
21	12	13	i
21	2	9	i
21	16	14	i
21	7	8	i
21	3	7	i
21	10	3	i
21	8	15	i
21	8	1	i
21	1	7	i
21	14	12	i
21	16	5	i
21	10	2	i
21	5	13	i
21	6	2	i
21	9	5	i
21	11	6	i
21	5	10	i
21	13	16	i
21	2	14	i
21	1	11	i
21	7	10	i
21	14	1	i
21	15	11	i
21	4	6	i
21	6	12	i
22	2	2	i
22	8	5	i
22	6	8	i
22	1	8	i
22	2	9	i
22	7	14	i
22	3	11	i
22	9	9	i
22	13	16	i
22	9	6	i
22	8	7	i
22	4	15	i
22	14	7	i
22	13	15	i
22	7	1	i
22	5	10	i
22	15	13	i
22	11	4	i
22	12	2	i
22	15	5	a
22	5	3	i
22	11	16	i
22	1	12	i
22	3	3	i
22	10	12	i
22	14	11	i
22	16	6	i
22	6	4	i
22	10	1	i
22	4	14	a
22	12	13	i
22	16	10	i
23	3	11	i
23	1	4	i
23	12	2	i
23	8	3	i
23	11	5	i
23	12	5	i
23	7	12	i
23	1	7	i
23	2	8	i
23	14	9	i
23	15	15	i
23	7	16	i
23	4	16	i
23	6	15	i
23	5	14	a
23	10	7	i
23	16	8	i
23	15	3	a
23	2	10	i
23	14	6	i
23	9	1	i
23	6	9	i
23	13	10	i
23	16	6	i
23	13	13	i
23	10	12	i
23	4	2	i
23	3	13	a
23	9	14	a
23	5	1	i
23	8	4	i
23	11	11	i
24	16	9	i
24	2	12	i
24	14	11	i
24	14	13	a
24	6	4	a
24	7	1	i
24	11	12	a
24	10	8	i
24	7	14	i
24	15	10	i
24	2	10	i
24	8	5	i
24	6	16	i
24	12	4	i
24	13	15	a
24	10	3	i
24	11	3	i
24	15	15	i
24	1	5	a
24	12	9	i
24	13	7	i
24	4	14	i
24	4	2	i
24	16	13	i
24	8	6	a
24	9	8	i
24	5	7	i
24	1	1	i
24	3	2	i
24	3	16	i
24	5	11	i
24	9	6	a
25	6	15	i
25	14	15	i
25	1	12	i
25	8	16	i
25	15	4	i
25	2	4	i
25	2	16	i
25	7	7	i
25	13	14	i
25	11	12	i
25	10	8	i
25	11	5	i
25	5	3	i
25	6	3	i
25	3	2	i
25	13	13	i
25	4	14	i
25	9	10	i
25	9	1	i
25	14	2	i
25	10	7	i
25	3	9	i
25	16	11	i
25	8	5	i
25	15	10	i
25	4	11	i
25	12	6	i
25	7	1	i
25	1	6	a
25	12	9	i
25	5	8	i
25	16	13	i
26	9	10	a
26	11	7	a
26	4	8	i
26	15	8	i
26	5	10	a
26	6	11	i
26	1	9	a
26	2	3	i
26	6	5	a
26	12	3	a
26	16	9	a
26	14	6	a
26	15	11	a
26	16	14	i
26	11	4	i
26	1	5	a
26	3	12	a
26	13	1	i
26	8	12	a
26	7	16	i
26	14	13	a
26	2	6	a
26	10	16	a
26	3	14	a
26	7	2	a
26	10	2	i
26	12	7	a
26	13	15	a
26	4	1	a
26	9	15	i
26	5	4	a
26	8	13	a
27	2	10	a
27	15	9	i
27	12	2	i
27	11	6	i
27	7	3	i
27	10	1	i
27	8	3	a
27	7	10	i
27	15	12	i
27	13	13	i
27	9	15	i
27	4	2	i
27	5	15	i
27	1	11	i
27	10	4	i
27	3	8	i
27	1	8	i
27	16	9	a
27	6	14	i
27	2	14	i
27	11	7	i
27	9	11	i
27	5	5	i
27	16	12	i
27	14	16	a
27	8	4	i
27	12	13	a
27	4	6	a
27	6	5	i
27	3	16	i
27	14	1	i
27	13	7	i
28	13	11	a
28	3	1	i
28	11	5	i
28	13	14	a
28	14	9	i
28	1	15	i
28	8	4	i
28	10	12	a
28	14	6	a
28	2	11	i
28	11	16	i
28	15	2	i
28	8	6	a
28	5	16	i
28	12	7	a
28	16	8	a
28	4	5	i
28	6	13	a
28	12	8	i
28	5	7	a
28	10	9	a
28	15	3	a
28	3	12	i
28	9	3	a
28	9	10	a
28	4	15	i
28	2	1	a
28	7	4	a
28	16	2	i
28	1	13	i
28	6	10	i
28	7	14	i
29	5	5	a
29	16	5	a
29	8	13	a
29	12	2	a
29	3	3	a
29	11	13	a
29	8	15	a
29	9	6	a
29	6	11	a
29	12	6	a
29	14	7	a
29	13	1	a
29	1	12	a
29	4	9	a
29	16	8	i
29	4	7	a
29	7	16	a
29	5	14	a
29	13	11	a
29	15	4	a
29	3	10	a
29	10	8	a
29	6	1	a
29	10	10	a
29	1	3	a
29	11	16	a
29	15	14	a
29	9	15	a
29	7	2	a
29	2	12	a
29	2	4	a
29	14	9	a
30	12	3	i
30	9	12	i
30	3	4	i
30	5	8	i
30	6	12	i
30	13	16	i
30	12	7	i
30	11	11	i
30	7	7	a
30	6	9	i
30	1	15	i
30	3	2	i
30	13	10	i
30	10	2	i
30	1	1	i
30	2	6	i
30	8	4	i
30	15	11	i
30	11	8	i
30	4	13	i
30	7	1	i
30	8	9	i
30	16	13	i
30	9	15	i
30	16	5	i
30	2	5	i
30	14	10	a
30	10	6	i
30	15	14	i
30	4	14	i
30	5	16	i
30	14	3	i
31	6	4	a
31	7	3	a
31	8	2	i
31	13	13	a
31	8	3	a
31	9	16	a
31	14	14	a
31	2	15	a
31	6	6	a
31	11	12	a
31	15	2	i
31	7	9	i
31	4	11	a
31	13	9	a
31	11	10	a
31	12	5	i
31	16	14	i
31	2	13	i
31	10	4	a
31	16	12	i
31	14	7	a
31	3	16	a
31	12	8	a
31	10	11	a
31	5	8	i
31	9	15	a
31	4	1	a
31	5	5	a
31	1	7	a
31	1	6	a
31	15	10	a
31	3	1	a
32	2	10	i
32	6	13	a
32	16	2	a
32	5	5	i
32	9	2	i
32	1	16	i
32	4	13	i
32	4	10	i
32	13	12	i
32	12	4	i
32	1	14	i
32	11	12	i
32	11	3	i
32	3	15	i
32	15	7	i
32	13	4	i
32	12	9	i
32	14	16	a
32	9	7	a
32	5	1	i
32	6	8	i
32	15	6	a
32	16	14	i
32	14	5	i
32	8	9	a
32	7	11	i
32	10	1	i
32	2	8	i
32	10	15	i
32	8	6	i
32	7	3	a
32	3	11	a
33	12	14	i
33	13	9	i
33	1	7	i
33	10	10	i
33	3	10	a
33	8	15	i
33	15	3	i
33	1	5	i
33	3	11	i
33	16	13	i
33	10	12	i
33	2	2	a
33	7	4	i
33	4	8	i
33	14	11	i
33	7	7	i
33	9	13	a
33	16	8	i
33	6	5	i
33	11	12	i
33	8	2	i
33	13	3	i
33	14	16	i
33	11	4	i
33	5	1	a
33	2	14	i
33	4	6	a
33	12	6	i
33	5	9	a
33	15	15	a
33	9	16	i
33	6	1	i
34	3	5	a
34	16	6	a
34	15	12	a
34	4	11	a
34	9	6	a
34	8	12	a
34	8	10	a
34	14	10	a
34	2	11	a
34	13	8	a
34	12	14	a
34	10	3	a
34	5	1	a
34	7	16	a
34	5	4	a
34	6	8	a
34	14	3	a
34	7	15	a
34	4	9	a
34	9	9	a
34	3	2	a
34	10	16	i
34	16	7	a
34	11	14	a
34	2	2	a
34	11	13	a
34	1	13	a
34	12	5	a
34	6	15	a
34	15	4	a
34	1	7	a
34	13	1	a
35	2	6	i
35	10	12	i
35	1	8	a
35	16	9	a
35	5	3	a
35	7	7	i
35	16	5	i
35	8	11	a
35	11	15	i
35	4	6	a
35	5	1	a
35	15	2	a
35	3	12	i
35	13	2	a
35	13	3	i
35	14	11	a
35	2	10	i
35	7	8	i
35	15	15	a
35	11	9	i
35	9	7	a
35	12	14	i
35	9	13	a
35	12	4	i
35	4	13	a
35	8	16	a
35	6	10	a
35	6	4	i
35	1	5	a
35	3	1	a
35	10	14	a
35	14	16	i
36	7	16	a
36	15	2	i
36	16	15	i
36	9	9	a
36	11	14	a
36	8	4	a
36	10	15	i
36	10	3	i
36	14	10	i
36	5	5	i
36	12	7	i
36	13	3	i
36	4	12	a
36	7	13	i
36	3	8	a
36	6	6	a
36	4	1	i
36	5	8	a
36	2	6	a
36	1	12	i
36	1	16	a
36	9	7	i
36	11	11	i
36	6	10	i
36	14	2	i
36	16	5	i
36	2	11	a
36	12	4	i
36	13	13	a
36	15	14	a
36	8	9	a
36	3	1	i
37	4	13	i
37	5	11	i
37	9	6	a
37	12	15	i
37	8	1	i
37	1	2	i
37	16	8	i
37	13	9	i
37	6	1	i
37	3	5	i
37	16	12	i
37	4	11	i
37	14	7	i
37	7	6	i
37	14	3	a
37	11	14	i
37	12	2	i
37	15	13	i
37	3	9	a
37	1	3	a
37	7	12	i
37	10	16	a
37	6	5	i
37	2	16	i
37	10	7	i
37	11	15	i
37	9	10	i
37	2	10	i
37	5	4	i
37	15	8	a
37	8	4	i
37	13	14	i
38	3	1	i
38	9	10	i
38	6	7	a
38	15	12	i
38	16	10	a
38	10	13	a
38	10	11	a
38	13	13	a
38	12	15	a
38	4	8	a
38	8	6	i
38	5	3	a
38	2	12	i
38	15	2	a
38	7	15	i
38	7	9	a
38	6	1	i
38	14	11	i
38	11	4	i
38	1	6	i
38	12	16	i
38	8	5	a
38	3	3	a
38	5	2	a
38	1	8	i
38	9	14	a
38	16	7	i
38	11	9	a
38	4	4	a
38	13	5	a
38	2	16	i
38	14	14	a
39	2	14	a
39	5	9	i
39	16	5	i
39	8	2	a
39	3	12	i
39	1	16	a
39	14	1	i
39	1	8	i
39	10	15	a
39	13	6	i
39	15	10	a
39	16	8	a
39	8	5	i
39	3	1	i
39	14	3	i
39	4	4	i
39	12	11	a
39	7	7	i
39	12	15	a
39	11	4	i
39	13	7	i
39	15	12	i
39	9	2	i
39	5	3	i
39	11	16	i
39	6	11	i
39	4	13	i
39	2	6	i
39	10	14	i
39	6	10	i
39	7	9	i
39	9	13	i
40	13	4	i
40	1	10	i
40	4	14	i
40	1	3	i
40	12	9	i
40	16	11	i
40	5	15	i
40	10	5	a
40	12	1	i
40	9	15	i
40	11	7	i
40	3	8	a
40	6	7	i
40	7	2	i
40	4	5	i
40	15	12	i
40	13	14	i
40	2	13	i
40	9	13	i
40	8	9	a
40	10	12	a
40	14	1	i
40	15	6	a
40	7	11	i
40	2	16	a
40	3	3	i
40	11	8	i
40	6	2	i
40	14	4	a
40	16	16	i
40	8	6	i
40	5	10	a
41	16	5	i
41	4	1	i
41	16	2	a
41	3	10	i
41	12	14	a
41	15	3	i
41	6	10	i
41	13	9	i
41	14	7	i
41	3	4	a
41	6	15	i
41	9	5	a
41	11	13	i
41	14	11	i
41	8	12	i
41	1	12	a
41	2	9	i
41	4	6	i
41	7	8	i
41	2	8	i
41	5	2	i
41	1	11	i
41	9	14	i
41	11	15	i
41	7	4	i
41	10	16	i
41	13	13	i
41	5	3	i
41	10	1	i
41	12	6	i
41	8	16	i
41	15	7	i
42	7	14	a
42	14	1	a
42	13	7	i
42	11	4	a
42	7	12	a
42	2	15	a
42	10	2	a
42	3	6	i
42	11	3	i
42	3	12	a
42	15	10	a
42	4	2	a
42	6	11	a
42	13	8	a
42	8	7	a
42	6	8	a
42	10	9	a
42	5	15	a
42	16	6	a
42	12	5	i
42	1	4	a
42	2	11	a
42	9	16	a
42	5	1	i
42	4	9	a
42	14	3	a
42	9	14	a
42	12	16	a
42	16	5	a
42	1	13	a
42	15	13	a
42	8	10	a
43	9	9	a
43	5	9	a
43	15	12	a
43	2	10	i
43	10	4	a
43	16	4	a
43	12	7	a
43	3	11	a
43	13	13	a
43	11	16	a
43	1	11	a
43	2	3	a
43	4	6	i
43	16	2	i
43	12	16	a
43	3	15	a
43	8	5	a
43	5	15	a
43	7	2	a
43	1	14	a
43	15	14	a
43	8	8	a
43	9	5	a
43	6	6	a
43	10	1	i
43	14	13	a
43	14	10	a
43	4	7	a
43	11	12	a
43	13	1	a
43	7	8	a
43	6	3	a
44	11	15	a
44	15	5	i
44	8	16	a
44	12	3	a
44	7	11	a
44	3	9	a
44	9	10	a
44	13	5	a
44	10	13	a
44	2	4	a
44	6	1	a
44	9	7	a
44	5	6	i
44	3	11	a
44	15	15	i
44	1	12	a
44	14	8	a
44	10	12	a
44	16	2	a
44	4	7	a
44	12	6	a
44	14	14	a
44	4	16	i
44	11	1	a
44	1	4	a
44	16	10	a
44	2	9	i
44	7	14	a
44	8	8	a
44	13	3	a
44	6	2	a
44	5	13	a
45	16	10	i
45	3	15	i
45	13	1	a
45	12	3	i
45	11	4	i
45	6	6	i
45	10	9	a
45	4	14	a
45	15	7	i
45	11	12	i
45	6	2	i
45	15	5	i
45	5	9	i
45	9	8	i
45	5	6	i
45	2	3	i
45	3	1	i
45	16	5	i
45	13	10	a
45	9	16	a
45	10	12	i
45	1	8	i
45	14	13	i
45	8	13	i
45	2	11	i
45	12	11	i
45	14	2	i
45	1	4	i
45	4	16	i
45	8	14	i
45	7	15	i
45	7	7	a
46	3	9	a
46	15	12	i
46	14	14	a
46	14	7	i
46	3	10	i
46	4	15	i
46	1	13	a
46	9	2	i
46	13	4	i
46	8	10	i
46	5	1	i
46	9	5	i
46	8	16	a
46	10	12	i
46	7	6	i
46	16	3	i
46	15	11	i
46	6	3	a
46	2	4	i
46	12	11	i
46	16	15	i
46	2	7	i
46	5	2	i
46	10	9	i
46	11	16	i
46	7	1	i
46	12	14	i
46	6	6	i
46	13	8	i
46	11	13	i
46	4	8	i
46	1	5	i
47	8	5	a
47	13	15	a
47	6	7	a
47	14	2	a
47	15	9	a
47	8	16	a
47	5	8	a
47	1	13	a
47	2	13	a
47	4	16	a
47	13	11	i
47	2	6	a
47	5	14	a
47	12	2	a
47	6	12	a
47	9	15	a
47	12	12	a
47	11	11	a
47	3	3	i
47	7	5	a
47	15	10	a
47	3	14	a
47	10	8	a
47	7	10	a
47	14	1	a
47	11	3	a
47	4	9	a
47	1	4	a
47	16	7	a
47	16	1	a
47	10	4	a
47	9	6	a
48	16	9	a
48	1	8	a
48	2	3	i
48	11	8	i
48	6	4	i
48	13	11	i
48	1	1	i
48	10	2	i
48	7	15	i
48	8	13	i
48	2	9	i
48	5	6	i
48	3	1	i
48	9	13	i
48	12	10	i
48	4	12	i
48	10	14	i
48	3	6	i
48	7	12	i
48	14	7	i
48	6	15	i
48	15	2	i
48	11	4	i
48	8	10	i
48	12	16	i
48	4	14	i
48	16	11	i
48	15	7	i
48	5	3	i
48	14	5	i
48	9	16	i
48	13	5	i
49	4	16	a
49	12	11	a
49	3	7	a
49	4	14	a
49	12	9	a
49	8	10	a
49	8	6	a
49	10	13	a
49	7	4	i
49	9	7	a
49	9	1	a
49	16	16	a
49	7	2	a
49	13	8	a
49	15	4	a
49	1	8	a
49	13	11	a
49	6	14	i
49	5	1	a
49	14	15	a
49	16	5	i
49	14	12	a
49	2	13	a
49	1	6	a
49	11	3	a
49	3	10	a
49	5	15	a
49	15	3	a
49	11	5	i
49	10	2	a
49	6	12	a
49	2	9	i
50	11	16	i
50	1	7	i
50	5	15	a
50	9	4	i
50	7	9	i
50	13	16	a
50	15	14	i
50	16	10	a
50	8	7	i
50	9	11	i
50	7	2	i
50	6	10	i
50	14	12	a
50	3	13	i
50	2	14	a
50	11	5	a
50	3	3	i
50	2	12	i
50	10	6	i
50	12	11	i
50	15	8	i
50	1	4	i
50	12	15	i
50	13	1	i
50	4	2	i
50	14	6	i
50	4	8	i
50	8	1	a
50	16	3	i
50	6	5	i
50	5	9	i
50	10	13	a
51	6	5	i
51	15	5	i
51	3	15	i
51	16	15	i
51	2	7	i
51	4	6	i
51	11	16	i
51	10	12	i
51	8	3	i
51	15	12	i
51	5	13	i
51	2	10	i
51	1	11	a
51	3	8	i
51	16	1	i
51	4	9	a
51	12	10	i
51	6	9	i
51	7	4	i
51	14	2	i
51	11	3	i
51	9	7	i
51	12	16	i
51	10	6	i
51	8	2	i
51	5	8	i
51	7	11	a
51	9	4	i
51	13	14	i
51	1	1	i
51	13	13	i
51	14	14	i
52	3	13	a
52	2	9	i
52	11	3	i
52	16	14	a
52	12	11	i
52	13	13	i
52	6	5	i
52	9	10	a
52	4	5	i
52	6	1	i
52	15	3	i
52	3	11	i
52	4	2	i
52	14	15	i
52	5	2	i
52	11	10	i
52	8	12	a
52	12	4	i
52	9	6	i
52	13	6	i
52	16	7	i
52	5	16	a
52	14	4	i
52	10	8	a
52	15	14	a
52	1	8	i
52	7	7	i
52	7	9	i
52	1	16	i
52	2	12	i
52	10	15	a
52	8	1	i
53	16	15	a
53	11	1	a
53	12	6	i
53	7	8	a
53	3	10	a
53	10	1	a
53	8	14	i
53	2	7	a
53	8	7	a
53	2	9	a
53	5	14	a
53	6	12	a
53	10	2	i
53	9	5	i
53	13	3	a
53	14	11	a
53	13	4	a
53	15	11	i
53	5	12	i
53	15	16	i
53	11	10	i
53	7	13	a
53	4	9	i
53	6	15	a
53	3	5	a
53	16	4	a
53	1	16	a
53	14	6	a
53	1	13	a
53	4	3	i
53	9	2	a
53	12	8	a
54	9	11	a
54	11	10	a
54	1	9	a
54	10	8	i
54	4	4	a
54	6	6	i
54	9	5	i
54	3	1	a
54	8	3	a
54	6	1	a
54	12	8	a
54	15	13	a
54	16	7	a
54	8	12	i
54	5	2	i
54	2	15	a
54	3	3	a
54	5	4	a
54	14	9	a
54	2	16	a
54	13	16	a
54	10	10	a
54	7	11	a
54	13	15	a
54	7	6	a
54	12	7	i
54	1	2	a
54	11	12	a
54	15	14	i
54	16	5	i
54	4	14	i
54	14	13	i
55	4	9	a
55	5	5	a
55	5	10	a
55	8	13	i
55	1	14	a
55	15	1	a
55	15	9	i
55	7	15	i
55	12	2	a
55	3	16	i
55	1	5	a
55	13	4	a
55	13	10	a
55	9	6	a
55	6	15	i
55	12	11	a
55	2	11	a
55	3	3	a
55	9	4	i
